-0.13185568992415148,0.3642236445187115,0.752864392276093,-0.0723998942845239,-0.48171164553936374,0.4677269071240001
0.07360420033024201,0.4744705856881882,0.7019328025910163,-0.07239989442462613,-0.7552104330468833,0.7425287373377598
-0.33382055460081894,-0.6624978688215187,-1.3047718310010052,-0.07239989411804948,0.2818450536061992,-0.3898258859944252
-0.4164477876914239,0.028232966668877205,0.46892077978179053,-0.07239793516566104,1.2629028933719788,-1.2224939007135853
0.5492855641552162,0.9447075388396305,0.5809702770889593,-0.0723998938114728,-1.0910916458718471,1.173054844878171
0.07248673100737328,0.6117167777563126,0.9616839099849074,-0.072399894121346,-0.7348000757702028,0.7590537854935219
-0.5181274368367245,0.33347449766191867,0.15823808270282266,-0.07238147096015571,1.5113859096532078,-1.3892996809211595
-0.7115962709964342,0.7527128657825822,-0.9469774134633417,-0.07216246567205344,1.8119938383641134,-1.5687422626596101
-0.2631405640447293,0.24572693224131462,-1.206728520857233,-0.07239989398289201,-0.16906683946015927,0.16541573203917778
0.04850215989371065,0.7849619710226333,1.474819676062055,-0.07239989370598406,-0.6828845003382358,0.7564292190217244
-0.33668162478753566,-0.9624895454731566,0.46255433107115596,-0.07239989303843808,0.46553826909632434,-0.5319413001339783
1.2918659477508516,0.9784566024629398,-1.3391506540384321,-0.0723998940735464,-1.48024912461389,1.5449656345484377
1.077967699931151,0.8742094948264958,0.9222119279789731,-0.07239989422518647,-1.3968283310266367,1.439788563345294
-0.3109753595901093,-0.2230100625268694,-1.4524734410877278,-0.07239989443121918,0.013789028039127705,-0.09927665694988048
-0.28483386479243783,-0.03926516057774135,0.12513254940752283,-0.07239989441638482,-0.11777927502132089,0.052073342923774905
-0.1414676249939719,0.19172843044401977,0.018176211068861758,-0.07239989463890016,-0.4880964239695048,0.42962209020012543
-0.33700374387020293,-4.638137563647348,0.14932505450793424,-0.07239989217474897,0.5647640060106484,-0.7452116275089302
-0.3517300179354051,0.026733008285619014,-0.22884199890376022,-0.07239979973199383,1.0033250162121439,-0.9360273306251701
-0.3370638757461485,-1.9952108923464194,1.0253483970912534,-0.07239989174125616,0.5831856618090883,-0.7513356159431244
-0.3351083603157713,-0.6429984098391623,0.23972862619894542,-0.07239989371422535,0.3443321474224982,-0.42141788982161726
0.19266129100808288,0.6889646344941092,-1.033561115927972,-0.07239989409167728,-0.8476327175356472,0.8822139973367599
-0.48584310207257325,0.23897711951665265,0.8037959819611696,-0.07238969132893362,1.4431420483998965,-1.3473066173723998
-0.33732765126144854,-1.076486382600779,-0.21610910148249105,-0.07239988882712954,0.6779106532726571,-0.7631947681490241
-0.3264475818710372,-0.17501139426260748,1.3716832069497749,-0.07239989379499018,0.18544536616095406,-0.217576560512012
-0.45208989534991617,0.28847574616417293,-1.2423806336367866,-0.0723949123131162,1.3840043465469503,-1.274888023983913
-0.2258925552829185,0.5067196909282393,1.5193848170364972,-0.07239989363346054,-0.25227829604970314,0.3017959824070254
0.3740726781171393,0.6874646761108512,-0.38545663718537104,-0.07239989425650345,-1.0021234218452908,1.0240377929794466
-0.3377300206915673,-0.9752391917308512,-1.2869457746112285,-0.07239988702722781,0.6996817010344496,-0.7934258856575065
-0.2943322422675358,-0.03401530623633777,1.032988135544015,-0.07239989429276521,-0.06827107506301365,0.01251043351556825
1.0036766672783175,1.402944824925007,1.8695394961213996,-0.0723998930334933,-1.2866124017325615,1.4741995459755277
1.0728352543114137,0.719713781350902,0.7006595128488894,-0.07239989456308012,-1.41598266631706,1.4174311452522041
-0.06226053205937645,0.8239608889873463,-0.4096491422857825,-0.07239989343402088,-0.5315338509942353,0.6294779667192234
-0.32474667687449627,-0.27250868917438964,1.0495409021916648,-0.0723998940999186,0.14682269008354312,-0.21203580907155056
-0.5062349612524198,0.551718442425985,1.1921493533098795,-0.07238492225689133,1.522376102032959,-1.3419602782631823
